1790426599.661038, 0.081517, 0.016622, 0.062127
1790426599.760265, 0.003976, -0.009914, 0.082995
1790426599.860393, 0.076464, -0.072977, 0.039249
1790426599.960353, 0.068876, 0.048762, -0.011297
1790426600.061250, -0.000598, 0.161849, -0.000198
1790426600.160200, -0.007649, 0.133613, 0.034539
1790426600.260221, -0.004384, 0.119594, 0.016624
1790426600.360236, 0.034762, 0.095633, -0.009636
1790426600.460330, 0.019494, -0.041220, -0.011492
1790426600.560425, 0.052072, -0.093128, -0.011440
1790426600.660419, 0.043775, -0.085557, -0.011710
1790426600.760447, 0.029678, -0.062209, -0.005150
1790426600.860410, 0.023977, -0.054621, -0.008367
1790426600.960785, 0.021266, -0.052057, -0.005795
1790426601.060866, 0.013257, -0.037170, -0.002725
1790426601.160347, 0.001351, -0.002428, -0.000385
1790426601.261094, 0.001761, -0.008308, -0.000037
1790426601.360188, 0.003656, -0.010938, -0.000229
1790426601.460248, 0.000583, -0.010662, -0.000175
1790426601.561651, -0.001803, -0.008153, 0.000468
1790426601.660351, -0.000888, -0.005663, 0.000102
1790426601.760666, 0.002322, -0.008618, -0.000715
1790426601.860451, 0.002471, 0.010670, 0.000601
1790426601.960194, -0.002603, -0.031448, -0.001602
1790426602.060492, -0.000705, -0.012262, 0.001306
1790426602.160369, -0.000368, -0.006791, 0.001108
1790426602.260434, -0.003963, -0.014076, 0.000002
1790426602.360767, -0.001410, -0.005822, 0.000289
1790426602.460513, -0.001425, -0.007565, 0.000169
1790426602.560950, 0.003515, -0.003203, -0.000234
1790426602.660805, 0.001837, -0.010658, 0.001380
1790426602.761018, 0.003205, -0.010151, -0.000495
1790426602.861147, -0.002090, -0.011270, -0.000700
1790426602.960521, 0.000996, -0.007515, -0.000083
1790426603.060456, 0.004380, -0.019325, 0.000272
1790426603.160892, -0.001480, -0.017824, 0.001934
1790426603.260448, -0.000504, -0.005601, 0.000223
1790426603.360123, -0.001948, -0.015891, 0.002416
1790426603.460382, -0.001627, -0.005667, -0.000523
1790426603.560283, -0.001744, -0.005683, 0.000243
1790426603.660491, 0.002351, 0.004754, -0.000298
1790426603.760778, 0.012562, 0.006652, 0.001308
1790426603.860303, -0.001636, -0.027115, 0.003063
1790426603.960519, -0.000094, 0.006270, -0.003560
1790426604.060363, -0.002024, -0.003573, -0.000696
1790426604.160686, -0.000810, -0.005534, 0.000126
1790426604.260718, 0.005130, 0.007329, -0.000904
1790426604.361076, 0.002069, -0.001769, -0.000337
1790426604.461443, 0.006421, 0.001847, 0.001372
1790426604.560545, 0.006909, -0.016976, 0.002713
1790426604.661436, -0.003232, 0.001551, -0.005018
1790426604.760297, 0.002577, 0.000595, -0.001357
1790426604.860363, -0.001820, -0.012777, 0.003808
1790426604.960758, -0.002016, -0.003018, -0.001221
1790426605.060625, 0.008680, 0.012435, -0.002410
1790426605.161234, 0.003946, -0.005468, -0.000893
1790426605.261285, 0.008088, -0.000768, -0.001226
1790426605.360272, 0.002913, -0.003278, -0.000119
1790426605.460639, 0.007392, -0.000128, -0.002395
1790426605.560311, 0.010348, 0.005420, -0.001156
1790426605.660313, 0.008875, -0.009528, 0.004593
1790426605.761725, -0.000799, -0.006459, 0.000929
1790426605.860230, -0.000085, 0.013050, -0.007208
1790426605.960404, 0.004999, -0.002598, -0.000199
1790426606.060433, 0.000983, -0.000058, -0.000834
1790426606.161126, 0.000648, -0.006902, 0.002429
1790426606.260578, 0.005594, -0.006584, -0.001564
1790426606.360289, 0.006165, 0.002155, -0.003224
1790426606.460293, 0.004474, -0.007616, 0.002329
1790426606.561978, 0.001574, -0.003423, -0.003066
1790426606.660607, 0.003263, 0.005958, -0.001179
1790426606.760824, 0.000453, -0.015337, 0.004322
1790426606.860304, 0.005213, -0.002759, -0.001598
1790426606.960397, 0.012383, -0.001674, -0.004967
1790426607.060439, 0.006632, -0.018483, 0.003640
1790426607.160162, 0.005833, -0.015003, 0.007100
1790426607.260739, -0.004155, 0.002858, -0.007707
1790426607.362192, 0.004115, 0.011369, -0.005965
1790426607.460274, 0.008403, -0.007051, -0.001892
1790426607.560328, 0.000888, -0.005576, 0.004016
1790426607.662077, 0.003226, -0.003179, -0.005581
1790426607.760284, 0.010059, -0.010978, -0.001508
1790426607.860080, -0.008936, -0.015555, 0.004782
1790426607.960317, -0.000479, -0.004647, -0.001574
1790426608.062252, 0.003579, 0.014655, -0.001923
1790426608.160835, 0.003321, -0.012180, -0.001503
1790426608.260691, -0.005185, -0.020375, 0.000957
1790426608.360150, -0.000983, -0.010493, 0.003857
1790426608.460302, 0.000234, 0.003276, -0.002512
1790426608.560514, -0.001900, -0.004340, -0.000126
1790426608.660286, 0.004681, 0.000439, -0.001337
1790426608.760684, 0.007861, -0.000456, -0.001843
1790426608.860237, 0.004450, -0.009985, -0.000902
1790426608.960396, -0.001033, -0.002039, 0.000324
1790426609.060375, 0.000160, 0.000812, -0.000314
1790426609.160019, -0.000547, -0.003924, 0.000049
1790426609.260219, 0.001371, -0.002238, 0.000326
1790426609.360639, 0.000196, -0.000955, -0.000253
1790426609.460989, -0.000263, -0.003470, 0.000030
1790426609.560753, 0.000298, -0.002946, 0.000076
1790426609.660335, 0.000510, -0.004413, -0.000046
1790426609.761395, 0.001220, -0.004222, 0.000191
1790426609.860120, 0.003689, -0.002553, -0.000267
1790426609.960893, -0.005817, -0.015813, 0.003637
1790426610.060627, -0.002056, -0.006132, 0.000171
1790426610.160224, 0.001374, 0.003757, -0.001413
1790426610.260326, 0.007963, -0.002186, -0.001317
1790426610.360523, 0.001272, -0.001381, 0.000063
1790426610.461204, 0.002051, -0.008345, -0.000506
1790426610.560145, -0.002390, -0.012295, 0.001294
1790426610.660349, 0.004071, -0.003574, -0.001834
1790426610.760354, 0.002432, 0.003920, 0.000240
1790426610.860386, 0.002295, -0.010248, 0.000183
1790426610.960608, -0.003650, -0.013580, 0.001773
1790426611.060354, 0.002939, -0.007514, -0.000153
1790426611.160436, 0.004185, 0.014263, -0.000440
1790426611.260540, 0.004452, 0.022326, 0.002680
1790426611.360795, -0.000040, -0.001244, 0.000348
1790426611.460109, -0.001723, -0.026389, 0.005311
1790426611.561967, 0.001699, -0.013241, 0.002287
1790426611.661325, -0.000634, -0.004521, -0.007351
1790426611.760214, -0.001757, -0.004800, 0.001123
1790426611.860996, 0.003837, -0.006111, -0.000839
1790426611.960413, 0.006028, 0.000222, -0.001125
1790426612.060132, 0.005018, -0.010302, -0.000674
1790426612.160777, 0.002974, -0.006883, 0.000112
1790426612.260351, 0.002142, -0.004068, -0.001032
1790426612.360751, 0.003200, -0.009173, 0.002057
1790426612.460145, -0.003517, -0.005492, -0.001210
1790426612.560856, 0.011728, 0.007377, -0.002003
1790426612.660401, 0.002610, 0.003352, -0.001898
1790426612.760659, -0.003349, -0.020282, 0.002000
1790426612.860517, -0.002414, -0.006268, -0.001257
1790426612.960337, 0.001027, 0.001612, -0.001525
1790426613.060340, 0.000123, -0.000155, -0.000163
1790426613.160244, -0.010073, -0.013586, 0.001546
1790426613.260672, 0.002662, 0.003684, -0.002482
1790426613.360472, -0.000182, -0.003132, -0.000230
1790426613.462031, -0.002187, -0.004870, -0.000388
1790426613.560638, -0.000139, -0.000445, -0.000042
1790426613.660909, 0.001266, 0.002237, 0.000128
1790426613.760583, -0.001235, -0.003210, -0.000337
1790426613.860171, -0.000320, -0.001424, -0.000240
1790426613.960872, 0.000141, -0.000307, 0.000050
1790426614.060642, -0.000427, -0.003142, -0.001389
1790426614.160088, -0.004446, -0.009890, 0.003889
1790426614.260343, -0.005021, -0.008650, -0.000959
1790426614.361003, 0.004321, 0.007298, -0.001622
1790426614.461169, 0.004759, 0.005614, -0.000490
1790426614.560428, -0.002277, -0.009061, 0.000801
1790426614.662004, 0.000524, -0.000129, -0.000708
1790426614.760381, 0.003692, 0.012051, 0.000283
1790426614.861902, 0.000909, 0.008017, 0.000343
1790426614.960131, -0.007535, -0.026352, 0.003623
1790426615.060674, 0.000896, -0.001035, -0.002011
1790426615.160566, 0.004123, 0.008590, 0.001647
1790430794.701419, -9.998460, 0.000870, 0.299941
1790430794.801843, 0.001152, -0.000360, 0.000175
1790430794.902318, 0.000880, 0.001259, -0.000101
1790430795.004314, 0.002566, 0.001139, 0.000385
1790430795.104902, -0.000895, 0.001937, 0.002158
1790430795.202353, -0.014504, -0.001239, 0.002370
1790430795.301450, -0.019900, -0.008203, 0.028967
1790430795.401501, -0.015997, -0.017109, 0.089707
1790430795.501452, -0.023720, -0.015312, 0.177364
1790430795.608352, -0.013019, -0.022215, 0.259200
1790430795.706055, -0.004041, -0.016083, 0.391565
1790430795.804296, 0.008231, -0.021000, 0.486131
1790430795.901658, 0.011487, -0.019069, 0.556742
1790430796.001310, 0.015755, -0.007573, 0.545624
1790430796.102295, 0.024758, -0.011073, 0.546223
1790430796.205709, 0.046310, -0.003938, 0.514023
1790430796.302359, 0.053036, -0.002698, 0.530833
1790430796.401737, 0.049606, -0.001423, 0.497735
1790430796.502682, 0.070495, 0.017060, 0.456278
1790430796.602633, 0.071904, 0.022411, 0.419060
1790430796.701549, 0.068248, 0.022943, 0.418711
1790430796.801517, 0.070290, 0.011369, 0.390234
1790430796.901698, 0.067952, 0.011497, 0.342008
1790430797.001770, 0.079749, 0.005219, 0.339384
1790430797.102328, 0.083662, 0.009058, 0.304261
1790430797.209484, 0.082875, 0.021266, 0.269353
1790430797.301380, 0.096094, 0.030373, 0.257695
1790430797.401360, 0.107754, 0.029539, 0.244386
1790430797.502885, 0.104273, 0.022645, 0.191860
1790430797.605282, 0.106498, 0.017069, 0.173114
1790430798.301763, 1.084633, 0.017757, 0.782997
1790430798.402108, 0.179237, -0.005753, 0.054383
1790430798.502193, 0.212650, -0.007728, 0.058783
1790430798.601356, 0.243226, 0.001526, 0.052175
1790430798.708289, 0.220936, 0.007118, 0.040285
                                                                                                                                                       1790431866.769427, -10.000000, 0.000000, 0.299999
1790431866.869600, 0.000000, 0.000000, 0.000000
1790431866.969729, 0.000016, 0.000001, -0.000008
1790431867.069258, -0.000072, -0.000070, -0.000086
1790431867.172829, -0.000116, -0.000068, 0.000193
1790431867.269924, 0.001613, 0.000294, -0.000082
1790431867.369612, 0.000595, 0.002000, 0.000724
1790431867.469546, -0.001326, 0.016654, 0.006920
1790431867.570035, 0.000062, 0.013974, 0.077007
1790431867.669879, 0.016585, 0.001558, 0.225736
1790431867.770188, 0.022748, 0.006888, 0.400054
1790431867.870330, 0.017496, -0.001320, 0.512076
1790431867.969667, 0.004825, -0.017223, 0.518779
1790431868.069559, 0.000621, -0.024608, 0.515759
1790431868.169870, 0.007613, -0.025403, 0.549480
1790431868.270029, 0.032936, -0.020029, 0.541471
1790431868.369526, 0.042907, -0.023971, 0.540687
1790431868.469689, 0.040096, -0.026499, 0.505352
1790431868.569522, 0.051871, -0.004431, 0.465932
1790431868.671056, 0.057097, 0.007634, 0.461139
1790431868.770003, 0.057929, 0.012677, 0.423660
1790431868.869521, 0.058146, 0.024872, 0.341063
1790431868.969603, 0.057737, 0.052290, 0.330916
1790431869.070164, 0.062261, 0.057401, 0.319146
1790431869.169172, 0.084375, 0.035968, 0.290405
1790431869.269594, 0.089994, 0.024845, 0.260899
1790431869.370594, 0.093373, 0.025435, 0.253408
1790431869.470021, 0.096929, 0.005671, 0.219180
1790431869.569977, 0.118663, -0.020854, 0.207852
1790431869.670599, 0.141176, -0.024116, 0.179941
1790431869.771089, 0.146843, -0.021335, 0.166407
1790431869.869979, 0.157499, -0.011899, 0.145053
1790431869.970647, 0.153908, -0.018986, 0.127798
1790431870.069155, 0.148802, -0.028185, 0.113891
1790431870.171100, 0.164714, -0.019864, 0.137370
1790431870.270498, 0.161509, -0.004321, 0.125091
1790431870.371106, 0.159806, -0.002147, 0.101262
1790431870.470079, 0.170291, 0.000254, 0.084554
1790432833.070793, -10.003256, -0.003241, 0.300436
1790432833.120545, 0.000084, 0.002271, 0.000540
1790432833.170292, 0.001692, -0.000166, 0.006339
1790432833.222250, 0.009381, -0.004666, 0.014569
1790432833.272549, 0.012844, -0.003609, 0.041408
1790432833.320900, 0.007702, -0.004772, 0.055078
1790432833.370753, 0.008866, -0.005856, 0.114070
1790432833.422723, 0.008565, -0.003289, 0.197957
1790432833.471318, -0.001396, -0.000408, 0.183029
1790432833.521863, 0.005611, -0.007859, 0.255684
1790432833.570929, 0.004648, -0.006677, 0.315651
1790432833.620548, 0.008328, -0.014734, 0.423272
1790432833.670547, -0.004457, -0.005649, 0.451915
1790432833.722230, -0.013062, -0.008856, 0.484798
1790432833.770929, -0.010384, -0.005936, 0.514800
1790432833.820731, -0.008750, -0.003444, 0.553144
1790432833.871464, 0.000271, -0.007977, 0.548615
1790432833.922360, 0.000096, -0.012660, 0.630510
1790432833.971109, -0.002136, -0.016716, 0.507833
1790432834.020549, 0.015065, -0.012686, 0.543886
1790432834.071069, 0.020531, -0.003210, 0.521843
1790432834.120889, 0.032351, 0.008885, 0.522232
1790432834.171200, 0.048234, 0.020549, 0.512045
1790432834.220702, 0.057915, 0.020483, 0.528441
1790432834.271348, 0.070339, 0.010749, 0.507522
1790432834.320241, 0.091953, 0.007609, 0.517664
1790432834.370992, 0.091473, 0.007805, 0.444601
1790432834.421411, 0.102607, 0.009681, 0.444277
1790432834.470847, 0.129034, 0.007568, 0.498389
1790432834.520984, 0.137239, 0.010815, 0.463686
1790432834.571404, 0.129825, 0.017358, 0.410330
1790432834.621012, 0.129950, 0.012434, 0.383081
1790432834.670918, 0.146734, 0.010356, 0.378636
1790432834.721010, 0.173890, 0.019837, 0.390297
1790432834.771705, 0.171405, 0.026971, 0.348473
1790432834.821974, 0.182101, 0.019061, 0.331079
1790432834.872443, 0.233135, 0.012149, 0.385536
1790432834.921155, 0.178355, 0.007395, 0.247920
1790432834.970790, 0.244516, 0.008769, 0.307694
1790432835.021046, 0.228552, 0.005536, 0.260615
1790432835.070347, 0.231651, 0.001156, 0.250352
1790432835.120209, 0.211648, -0.002965, 0.219870
1790432835.170266, 0.238783, 0.001139, 0.235299
1790432835.220268, 0.209557, 0.002006, 0.211655
1790432835.271978, 0.209497, -0.004317, 0.214623
1790432835.320837, 0.228768, -0.000801, 0.212026
1790432835.371329, 0.240240, 0.002979, 0.203315
1790432835.421146, 0.220177, 0.003345, 0.184133
1790432835.472047, 0.288349, 0.009604, 0.221011
1790432835.520662, 0.217404, 0.009597, 0.143439
1790432835.570301, 0.309685, 0.015675, 0.180891
1790432835.620904, 0.298674, 0.032982, 0.155072
1790432835.670664, 0.332686, 0.042575, 0.160259
1790432835.720773, 0.331639, 0.039799, 0.150301
1790432835.770905, 0.364656, 0.045272, 0.156812
1790432835.820894, 0.352567, 0.042849, 0.151122
1790432835.871233, 0.380457, 0.045191, 0.146011
1790432835.920902, 0.363941, 0.040150, 0.130481
1790432835.973073, 0.465711, 0.048856, 0.156375
1790432836.021566, 0.369451, 0.030902, 0.119396
1790432836.071509, 0.410367, 0.028467, 0.119878
1790432836.121904, 0.424955, 0.027357, 0.108804
1790432836.170350, 0.489255, 0.039585, 0.123808
1790432836.220778, 0.483347, 0.042627, 0.121264
1790432836.270330, 0.500592, 0.045113, 0.116084
1790432836.320508, 0.479337, 0.047006, 0.106614
1790432836.370287, 0.554578, 0.052333, 0.114030
1790432836.421352, 0.504926, 0.051861, 0.102313
1790432836.471370, 0.521456, 0.061792, 0.103353
1790432836.520923, 0.512600, 0.057113, 0.098412
1790432836.570659, 0.523431, 0.055622, 0.100198
1790432836.620912, 0.546939, 0.064879, 0.104871
1790432836.671336, 0.518175, 0.077891, 0.099935
1790432836.720427, 0.534511, 0.087646, 0.098671
1790432836.770786, 0.575896, 0.102825, 0.107139
1790432836.820429, 0.573150, 0.107456, 0.107339
1790432836.870305, 0.557979, 0.108762, 0.102273
1790432836.920243, 0.625958, 0.121742, 0.114228
1790432836.970987, 0.583028, 0.105273, 0.105933
1790432837.020427, 0.640124, 0.116963, 0.120277
1790432837.070406, 0.590789, 0.107213, 0.125492
1790432837.120374, 0.650622, 0.125126, 0.160308
1790432837.171113, 0.667330, 0.137019, 0.167774
1790432837.222166, 0.740256, 0.167288, 0.190780
1790432837.271209, 0.518644, 0.124058, 0.129355
1790432837.322477, 0.739323, 0.181895, 0.173883
1790432837.372592, 0.629817, 0.166552, 0.148581
1790432837.421377, 0.568152, 0.165928, 0.135768
1790432837.470985, 0.637643, 0.195512, 0.156271
1790432837.520319, 0.698266, 0.230847, 0.171657
1790432837.573303, 0.779612, 0.281046, 0.197593
1790432837.620833, 0.548573, 0.211679, 0.148082
1790432837.672416, 0.772341, 0.311018, 0.225508
1790432837.721466, 0.505285, 0.197319, 0.156786
1790432837.770944, 0.658763, 0.268704, 0.199727
1790432837.820899, 0.677144, 0.279677, 0.199748
1790432837.872945, 0.653357, 0.271350, 0.187312
1790432837.920243, 0.657834, 0.275375, 0.184244
1790432837.971983, 0.759952, 0.311671, 0.229011
1790432838.020708, 0.531720, 0.226759, 0.167782
1790432838.070612, 0.655000, 0.289920, 0.214507
1790432838.122707, 0.788772, 0.359962, 0.276822
1790432838.171989, 0.504313, 0.237190, 0.187830
1790432838.221926, 0.667713, 0.328005, 0.253270
1790432838.271936, 0.673959, 0.338678, 0.263709
1790432838.321262, 0.630254, 0.330246, 0.245212
1790432838.370690, 0.719869, 0.403995, 0.280594
1790432838.421097, 0.701920, 0.415130, 0.284949
1790432838.471440, 0.648760, 0.390032, 0.267227
1790432838.520906, 0.688597, 0.434546, 0.282641
1790432838.571727, 0.669747, 0.438939, 0.276608
1790432838.620925, 0.742830, 0.509538, 0.318239
1790432838.670313, 0.645466, 0.459018, 0.287459
1790432838.720679, 0.683234, 0.503420, 0.318619
1790432838.771088, 0.643281, 0.494903, 0.314887
1790432838.820974, 0.605497, 0.497118, 0.314337
1790432838.870544, 0.586586, 0.524538, 0.337644
1790432838.921207, 0.563394, 0.559878, 0.348430
1790432838.970836, 0.522067, 0.560349, 0.345295
1790432839.020986, 0.567432, 0.644702, 0.405460
1790432839.071518, 0.474647, 0.577872, 0.364103
1790432839.121055, 0.496994, 0.618599, 0.394164
1790432839.170436, 0.483205, 0.632125, 0.404476
1790432839.223062, 0.517660, 0.735983, 0.473939
1790432839.270930, 0.370319, 0.571052, 0.362417
1790432839.320601, 0.397621, 0.652263, 0.398773
1790432839.370539, 0.362602, 0.674283, 0.396118
1790432839.421007, 0.363060, 0.739937, 0.428705
1790432839.470831, 0.304760, 0.702776, 0.402461
1790432839.520569, 0.294233, 0.763562, 0.445115
1790432839.571781, 0.234495, 0.692239, 0.402946
1790432839.619994, 0.201425, 0.716515, 0.411002
1790432839.670516, 0.189786, 0.774153, 0.450006
1790432839.720422, 0.152115, 0.727789, 0.425893
1790432839.772186, 0.148418, 0.898567, 0.525920
1790432839.821411, 0.078042, 0.660214, 0.382079
1790432839.871805, 0.068301, 0.779391, 0.448230
1790432839.922714, 0.040845, 0.938912, 0.536227
1790432924.490517, -9.999443, -0.000204, 0.268346
1790432924.540815, 0.000512, 0.000286, 0.001765
1790432924.591049, 0.001480, 0.000645, 0.002424
1790432924.638599, 0.000696, 0.000642, 0.003239
1790432924.688615, 0.001298, -0.000350, 0.003646
1790432924.739468, 0.000273, 0.001962, 0.003240
1790432924.788811, 0.000254, -0.000835, 0.005051
1790432924.838996, -0.000792, -0.000722, 0.006682
1790432924.888843, 0.001477, 0.000125, 0.008159
1790432924.938446, -0.000719, -0.009131, 0.019017
1790432924.989258, -0.004800, -0.009845, 0.024994
1790432925.040288, -0.005329, -0.008694, 0.043507
1790432925.088723, -0.005998, -0.016678, 0.063972
1790432925.141310, 0.000376, -0.022783, 0.104780
1790432925.188951, 0.005683, -0.031543, 0.156441
1790432925.238637, 0.003786, -0.032929, 0.215784
1790432925.288893, 0.004671, -0.027592, 0.257638
1790432925.338765, 0.003499, -0.025918, 0.324442
1790432925.390795, 0.007514, -0.020894, 0.353925
1790432925.438882, 0.020009, -0.026358, 0.471529
1790432925.490068, 0.018041, -0.019263, 0.471946
1790432925.540120, 0.023667, -0.017892, 0.499787
1790432925.589989, 0.039622, -0.009017, 0.539287
1790432925.640208, 0.057107, 0.003741, 0.542832
1790432925.688708, 0.072039, -0.005471, 0.624609
1790432925.740550, 0.075660, -0.005063, 0.559733
1790432925.788675, 0.089171, 0.000290, 0.549636
1790432925.838685, 0.099312, -0.000084, 0.524431
1790432925.888884, 0.106235, -0.001447, 0.501798
1790432925.939300, 0.128036, 0.002347, 0.508800
1790432925.990032, 0.138848, -0.002900, 0.522961
1790432926.043479, 0.147849, -0.017667, 0.492174
1790432926.089195, 0.193358, -0.021435, 0.564350
1790432926.139051, 0.180950, -0.013475, 0.460650
1790432926.190196, 0.212347, -0.003790, 0.502389
1790432926.238767, 0.248816, 0.008237, 0.542061
1790432926.288849, 0.214295, 0.019415, 0.420677
1790432926.338645, 0.224519, 0.027779, 0.426780
1790432926.388877, 0.236911, 0.033836, 0.428064
1790432926.439852, 0.241693, 0.041916, 0.408948
1790432926.491212, 0.240080, 0.051851, 0.376253
1790432926.538907, 0.249473, 0.055524, 0.379831
1790432926.589125, 0.248671, 0.050557, 0.362655
1790432926.641780, 0.199078, 0.039951, 0.265002
1790432926.689065, 0.232254, 0.038230, 0.291555
1790432926.740164, 0.224820, 0.030752, 0.276037
1790432926.788713, 0.254717, 0.029514, 0.284409
1790432926.839439, 0.229336, 0.024369, 0.233732
1790432926.889732, 0.262535, 0.025899, 0.274150
1790432926.938801, 0.267527, 0.025943, 0.272116
1790432926.992212, 0.279890, 0.025127, 0.259709
1790432927.039952, 0.283640, 0.023166, 0.235997
1790432927.089657, 0.329877, 0.028167, 0.258638
1790432927.140073, 0.296156, 0.022063, 0.207918
1790432927.190579, 0.349437, 0.022497, 0.223684
1790432927.239314, 0.361964, 0.023178, 0.217346
1790432927.289116, 0.287907, 0.021326, 0.159190
1790432927.339105, 0.443996, 0.035489, 0.213142
1790432927.389081, 0.358261, 0.031916, 0.154690
1790432927.439545, 0.438644, 0.042228, 0.171240
1790432927.488600, 0.423525, 0.041052, 0.154716
1790432927.539221, 0.456646, 0.036062, 0.162613
1790432927.589211, 0.396174, 0.036309, 0.144665
1790432927.639105, 0.439288, 0.048597, 0.171310
1790432927.693556, 0.355882, 0.043879, 0.133860
1790432927.739625, 0.496258, 0.061876, 0.172531
1790432927.789203, 0.493780, 0.065025, 0.162289
1790432927.839009, 0.495375, 0.075588, 0.155314
1790432927.888936, 0.488854, 0.082865, 0.138358
1790432927.940264, 0.509356, 0.085327, 0.144379
1790432927.988626, 0.489823, 0.081044, 0.144362
1790432928.039114, 0.535870, 0.087222, 0.163043
1790432928.094476, 0.499826, 0.080239, 0.145557
1790432928.139216, 0.688112, 0.113606, 0.191599
1790432928.188839, 0.586007, 0.100973, 0.150509
1790432928.239261, 0.563258, 0.102473, 0.120709
1790432928.288713, 0.609570, 0.113054, 0.114400
1790432928.341927, 0.623029, 0.121630, 0.107260
1790432928.389005, 0.657052, 0.134907, 0.104098
1790432928.438982, 0.651245, 0.140144, 0.106787
1790432928.489783, 0.618214, 0.137809, 0.105894
1790432928.540989, 0.565175, 0.127965, 0.099269
1790432928.588467, 0.494713, 0.113277, 0.090729
1790432928.639738, 0.650945, 0.151446, 0.128216
1790432928.688544, 0.663601, 0.156934, 0.130014
1790432928.739244, 0.582911, 0.149308, 0.111263
1790432928.789685, 0.676159, 0.183482, 0.133183
1790432928.839017, 0.555667, 0.153234, 0.094741
1790432928.892137, 0.685877, 0.195550, 0.112194
1790432928.940446, 0.732931, 0.217501, 0.148802
1790432928.989303, 0.642943, 0.194908, 0.138263
1790432929.038996, 0.729270, 0.223829, 0.183497
1790432929.089453, 0.634431, 0.206281, 0.161337
1790432929.139545, 0.676616, 0.220006, 0.157124
1790432929.189153, 0.758931, 0.246795, 0.182953
1790432929.239354, 0.717317, 0.243125, 0.190006
1790432929.289692, 0.780823, 0.274700, 0.221873
1790432929.339419, 0.697614, 0.252964, 0.222012
1790432929.389177, 0.691696, 0.265459, 0.233625
1790432929.439204, 0.689169, 0.280324, 0.232206
1790432929.489358, 0.713865, 0.308278, 0.255318
1790432929.538957, 0.716927, 0.326371, 0.253066
1790432929.591640, 0.669221, 0.320622, 0.238281
1790432929.638815, 0.712630, 0.359658, 0.251746
1790432929.690829, 0.642026, 0.338921, 0.224052
1790432929.739032, 0.743405, 0.419751, 0.283797
1790432929.791936, 0.700349, 0.414609, 0.290535
1790432929.839832, 0.675597, 0.411367, 0.298136
1790432929.892556, 0.633982, 0.409763, 0.286721
1790432929.939032, 0.735045, 0.501332, 0.352379
1790432929.989269, 0.692677, 0.497267, 0.353047
1790432930.038746, 0.660570, 0.503514, 0.342582
1790432930.088367, 0.560402, 0.443475, 0.298766
1790432930.140979, 0.577395, 0.467127, 0.318389
1790432930.189718, 0.555438, 0.474067, 0.318916
1790432930.239523, 0.604202, 0.545181, 0.361882
1790432930.288917, 0.561239, 0.530320, 0.371028
1790432930.339387, 0.505503, 0.507658, 0.350023
1790432930.388937, 0.551031, 0.586483, 0.390752
1790432930.440058, 0.506611, 0.583170, 0.384051
1790432930.489179, 0.469215, 0.593306, 0.388132
1790432930.540233, 0.410242, 0.556567, 0.370198
